,Crop_Damage
24781,0
18221,0
30239,0
62476,0
1877,0
3593,0
80770,0
59102,0
4437,1
23979,0
3997,0
8156,0
60892,0
84903,0
69121,0
9003,1
73900,1
1472,0
39874,0
70558,0
779,0
78312,0
60967,0
19637,0
70155,0
51962,0
10681,0
42685,0
57228,1
33956,0
22580,0
18712,0
71213,1
71907,0
13563,0
68992,0
82959,0
18421,0
74705,0
7802,2
38773,0
82868,0
46914,0
15163,0
56833,0
37093,0
86079,0
33339,1
12375,0
54704,1
12467,1
70732,0
48530,0
62932,0
30232,0
61632,0
26489,0
57221,0
646,0
72255,1
15482,0
8580,0
85043,1
56915,0
30362,0
17995,0
25069,0
78086,0
3536,0
50732,0
75998,0
83893,2
69128,0
38768,1
28259,1
55373,0
48256,0
31701,0
58343,0
77326,1
55898,0
20535,1
19440,1
37565,0
55415,0
81169,1
42789,0
69097,0
3890,0
74322,0
66329,0
5360,0
25977,0
87871,0
8931,0
36585,0
65311,0
36380,0
82335,0
55249,0
73981,0
9724,0
64467,0
11337,0
73039,0
61878,0
5584,0
3954,0
47300,0
24002,0
16705,0
53054,0
46362,0
65847,0
5790,0
10490,0
37927,0
11362,0
77816,1
32715,0
34575,0
34674,0
36525,0
11752,0
61089,1
21684,0
1402,0
30835,2
78317,0
32999,0
8123,0
60890,1
23079,1
54861,0
3571,0
22182,0
22201,0
43288,0
26493,2
6441,0
74758,0
48323,0
42325,0
48705,0
66132,1
78830,0
18837,0
29895,0
28283,1
47319,0
44561,1
81638,0
50342,0
41089,1
16639,0
54156,1
78065,1
23958,0
32518,1
29484,0
80861,0
55436,0
26240,0
26536,0
81238,1
10967,0
6058,1
36611,0
82267,0
31800,1
35669,1
54008,1
61819,0
84034,0
6798,1
35282,0
20334,0
51967,0
46941,1
1,1
3159,1
55513,0
36470,0
49765,0
2687,0
25442,1
7223,0
33376,0
49806,0
88392,1
6137,0
53223,0
70161,0
56799,0
21,0
82654,0
79735,0
39724,0
15776,0
77052,1
14064,1
86490,0
16164,0
78621,0
71033,0
58109,0
55132,0
83826,0
83610,0
80594,0
12984,1
61646,0
21215,0
54836,0
22546,0
24157,2
48514,0
67416,0
8447,0
35664,0
24556,0
19358,0
51167,1
65368,0
31605,0
84082,1
84230,0
37000,0
9812,0
53145,0
63036,0
34361,0
3429,0
52438,0
77864,0
54634,0
85806,0
65702,0
76318,0
58959,0
80846,0
40733,0
5713,1
66178,0
71157,0
6248,0
32122,0
25837,0
88668,0
60560,0
49207,0
85158,0
2543,0
37954,0
58318,0
19373,0
75869,0
5934,0
34716,0
67370,0
17846,0
75140,0
15577,1
33545,0
23533,0
84328,0
79558,0
1257,0
83655,0
59318,0
63344,0
8202,0
54493,0
55706,0
1424,0
686,0
63725,0
35566,0
45368,0
40648,1
58799,0
68633,1
71843,0
75599,0
11482,0
66195,1
59001,0
36277,0
24582,0
84266,0
10904,0
4982,0
77590,0
56208,0
72807,0
1986,0
58518,0
51376,0
43112,0
12011,1
22993,1
48392,2
41772,0
16057,0
86123,0
51641,0
3179,0
75622,0
5040,0
59478,0
87006,1
35182,1
3649,0
81938,0
57606,0
7256,0
8101,0
60527,0
14977,0
45718,0
2866,1
72140,0
17366,0
10145,0
66779,0
2315,0
574,1
32109,0
11972,0
88157,0
68325,0
83416,0
70973,0
52524,0
66769,2
48185,0
57533,0
7688,0
29470,0
32921,0
18252,0
52027,0
25362,0
1538,0
84296,0
18201,2
47459,0
47264,0
75304,0
23018,1
53436,1
46099,0
30787,0
48315,0
84777,0
54358,0
77806,0
76144,0
19804,1
51164,0
83857,0
12017,0
23380,0
11416,1
46894,1
87989,0
35488,0
9720,0
83794,0
54439,0
4400,1
36865,1
41050,1
32707,0
38658,0
20843,2
49474,0
32314,0
39521,0
20030,0
31918,0
2098,0
10407,0
70219,0
40920,0
76143,0
43801,1
2602,0
36072,2
40696,0
21589,1
69493,0
65375,0
49920,1
85442,0
73947,0
23814,0
32299,0
23486,0
55813,0
10701,0
13004,0
28043,0
63151,0
9800,0
50724,0
42109,0
57582,0
33483,0
45949,0
27792,0
31116,0
46543,1
3009,0
31260,0
24755,0
47682,0
84772,0
74775,1
6370,1
69508,0
41020,0
43721,1
59634,0
53881,1
67676,0
71333,0
11315,0
50049,0
45922,0
1940,1
41173,0
14768,0
82651,0
83891,1
47093,1
17329,0
75091,0
15905,0
56712,0
54719,1
5511,0
43839,0
8296,0
23373,0
23506,0
60103,1
71761,0
73735,0
80717,0
2463,0
53138,0
37137,0
72335,1
72067,1
79831,0
10911,0
36111,1
32668,0
47763,1
59680,0
11462,0
70353,0
3008,0
12906,0
49216,0
57196,0
51886,0
54674,0
68640,1
66302,0
44786,1
43744,0
42724,1
31844,0
43711,1
48475,0
41969,0
72722,0
317,0
33607,0
31644,0
38404,0
22801,0
73089,0
45866,0
70730,0
70336,0
79993,0
79542,0
59749,0
49858,0
45764,0
47467,0
48542,1
50188,1
73673,1
74221,2
3255,1
3711,0
38334,1
80467,0
19031,0
35223,0
55850,0
56027,1
12310,0
8502,0
71148,0
69427,0
14904,0
793,0
71773,0
22042,0
8621,0
5481,1
39761,0
38736,1
5072,0
26304,0
34017,0
88657,0
14639,0
33797,0
28882,0
72703,0
68438,0
41163,0
2771,0
72796,0
13940,0
53206,0
54688,0
36043,0
74616,0
62097,0
5478,1
3820,0
21693,0
82748,0
71232,0
29374,0
68541,1
88342,0
17851,1
54675,0
20082,0
75567,0
37636,0
58553,0
44211,0
42809,0
64706,0
77439,1
22811,0
9112,0
47171,1
42559,0
26122,0
30343,0
623,0
88830,1
12878,2
3451,0
47573,0
59676,0
11536,0
9013,0
15981,0
60095,0
48252,0
27582,0
2504,0
33013,0
46715,0
85613,1
69210,0
72299,0
20425,0
6744,0
41605,0
1225,0
18688,0
80893,0
58764,1
49603,0
23594,0
25679,1
73163,1
39265,0
35009,1
50320,0
42133,0
44417,0
79340,0
43254,0
67242,0
25084,0
74284,0
71146,0
29311,0
4759,0
21026,0
74165,1
71372,1
35252,0
78160,0
32256,0
76081,0
13342,0
23430,1
74606,0
41033,0
63562,0
17199,0
21786,0
23561,0
12648,0
12373,0
56186,0
73309,0
88317,0
1348,0
57669,2
69100,0
56555,0
14274,0
44285,0
87081,0
25634,0
25081,0
27797,0
66535,0
27744,0
75080,0
60996,1
71182,0
65763,0
24867,0
78981,0
25020,0
18,1
5785,0
67198,0
49135,0
10284,1
71058,1
17935,0
63623,0
21038,0
19777,0
48831,1
77675,0
13973,0
21458,0
51246,0
57635,0
38128,0
29204,1
46987,0
33100,0
72194,0
51856,0
37188,0
75432,0
12142,0
22621,0
68448,0
64778,0
76954,0
61279,0
64977,0
13646,0
80158,0
1780,0
69988,0
63511,0
6244,1
46831,0
73064,0
17116,0
53616,0
74953,0
64943,0
4566,0
14786,0
18464,0
68767,0
74551,0
65484,0
5655,2
9378,0
88287,0
4992,0
76013,0
18704,0
67457,0
208,0
32847,0
31529,0
82334,0
29244,0
74267,0
41238,0
5140,2
31713,2
52644,0
30342,0
29342,0
40175,0
24745,0
72232,0
59894,0
51933,0
63668,0
65619,0
58888,0
87770,0
36000,0
15642,0
85071,1
16087,0
6395,0
5123,1
83331,0
53553,1
58724,0
13820,1
59234,0
552,0
12461,0
68263,0
65626,0
63750,0
82496,0
8302,0
75863,0
48829,0
53403,1
32957,0
71701,0
54689,0
36772,0
59837,0
8562,1
84125,0
74782,0
80909,0
81946,0
50853,0
81024,0
65392,0
47068,0
55707,0
86668,0
81288,1
64436,0
83046,0
61995,0
40278,1
65476,0
4098,0
24164,0
12216,0
10111,0
72917,0
27210,0
88804,0
60229,0
83819,0
71677,1
14804,1
5438,1
14420,0
36812,0
20780,0
6544,0
26047,1
2370,0
80093,0
29494,0
59066,0
2833,1
49149,0
41961,0
87878,0
66672,2
86812,1
78587,0
55338,0
41855,0
10299,1
29446,0
15548,1
49665,0
33081,0
4370,0
7301,0
18610,1
32369,0
57899,0
83147,0
65979,0
32169,0
53033,0
32177,0
67131,0
39354,0
78229,0
47505,0
6533,0
27001,0
21406,0
75282,0
71558,1
45148,0
761,0
67151,0
48908,0
13749,0
70178,0
28515,1
7635,0
40137,0
88277,0
78600,0
61480,0
78743,0
41759,0
20132,0
78798,0
10802,0
45108,0
72803,0
28105,0
40330,0
22807,0
41575,1
72096,1
36914,0
50474,0
67916,0
68618,0
80672,0
324,0
77151,0
9651,1
68513,0
16866,0
22553,0
1989,0
46552,0
1325,1
57777,0
12415,0
67337,1
69584,0
80947,0
45477,1
61059,2
24025,0
80250,0
38592,0
16441,0
49231,0
47731,0
85715,0
42274,0
27385,0
56199,1
7139,0
72455,0
9065,0
4237,0
50393,0
12052,0
28524,0
24011,0
45859,0
22416,0
36209,1
20241,0
85923,0
65511,0
16965,0
12778,0
49022,0
11777,0
79092,0
10252,1
29778,0
9534,0
82668,0
14248,0
75716,0
56161,1
74709,0
8395,0
52580,0
56794,0
5111,0
66619,0
81571,0
20301,1
8166,0
45734,0
58060,0
77983,0
59049,1
31785,0
60782,0
81329,0
10619,0
41531,0
67614,0
4741,0
81175,1
53213,0
40105,1
63770,0
12193,0
48157,0
10184,0
60065,0
58966,1
68207,1
26921,0
63211,0
19753,0
62873,0
10265,0
9394,0
31304,0
64271,1
43552,0
2513,0
59249,0
40603,0
40620,0
39953,0
83004,0
36426,0
15600,2
60194,0
18790,0
81369,1
18707,0
19618,0
43826,0
60429,0
9107,0
43084,0
44334,0
32768,0
54624,0
10901,0
58706,0
11169,0
1598,0
55331,0
85660,0
17984,0
29818,0
25786,0
19956,0
22802,0
38365,1
82190,0
79886,1
71300,1
84839,0
70316,1
68370,0
34568,0
74644,0
1608,0
60773,0
51876,0
70870,0
11329,0
7567,0
77927,0
13068,1
43657,0
80512,0
47833,0
36869,1
80866,0
36924,0
4202,0
40765,0
5844,0
46509,1
11161,0
50794,0
2567,0
25217,1
22287,0
31803,0
37333,1
14769,0
68973,1
87547,0
5625,0
36912,0
46849,0
9561,0
11415,1
65677,1
195,1
41271,0
26474,0
81098,0
7131,1
47478,0
80563,0
77132,0
37474,0
3848,1
40085,0
10641,0
60420,0
16634,0
22421,0
21646,0
3637,0
44244,0
60172,0
79456,0
85658,0
36702,0
343,1
46388,0
78145,0
34276,0
11385,0
87062,0
58641,0
28351,0
35824,0
76550,0
82114,0
43979,0
88564,0
61524,0
18300,0
74687,0
57791,1
76532,1
2441,0
2054,0
87702,0
43478,0
66105,0
73697,2
80126,0
2563,1
18343,0
14844,0
79122,0
78991,0
20267,0
15910,0
52715,1
76423,0
18255,0
41021,0
87783,0
66059,0
74337,0
75197,0
73377,0
869,0
34151,2
2564,0
79339,1
18314,0
15738,1
66046,0
31262,0
73920,0
30826,0
58141,0
9500,0
18396,0
34297,0
52534,0
67199,0
68547,0
71877,0
38660,0
15365,0
32961,0
34097,0
6168,1
55259,0
5603,2
59987,0
62219,0
70828,0
18869,0
83916,1
73936,0
72497,0
8683,0
30226,0
50754,0
33233,2
24322,0
14199,0
24971,0
77219,0
11373,1
22128,0
43614,2
49766,0
38751,0
42811,0
80730,0
18045,0
8535,0
11434,1
14901,0
88817,0
24670,0
57897,0
20497,0
8999,0
9373,0
49796,0
27351,1
70276,1
51597,1
22437,0
38947,0
51181,2
9052,0
4902,0
41127,1
66784,0
29044,0
23236,0
73857,2
63659,0
57821,0
80990,0
88515,0
45080,0
80520,1
5158,0
32597,0
73345,0
66560,0
63423,0
34279,0
71230,0
17364,1
78294,0
17241,1
76906,0
87723,0
79441,0
43135,0
19801,0
45109,0
40520,0
36222,0
81581,0
37898,0
57229,1
80399,0
8071,0
68409,0
87950,0
11684,0
45372,0
20631,0
62148,1
65048,0
81810,0
42662,0
76813,0
42900,1
73484,0
41352,0
82550,0
41589,0
31786,0
38883,0
83777,0
7792,0
42241,0
86068,0
62695,0
11237,0
49389,0
59671,0
88081,0
5817,0
18603,0
75656,0
7543,0
59132,0
4333,0
68612,0
35773,1
77348,0
5245,0
11162,0
19576,1
6962,0
58739,0
66915,0
16181,0
80286,0
74459,0
13059,0
40876,1
10244,1
44999,0
68608,0
43105,0
63546,0
40048,0
75771,1
23751,0
28654,0
6805,0
71775,0
78243,1
59376,0
50777,0
81030,0
60338,1
49738,0
310,1
86682,1
42866,0
78672,0
72157,0
26301,0
64042,0
81989,0
64964,0
2193,0
1095,0
18832,1
47263,0
84097,1
4928,0
29069,0
67984,0
49956,0
33635,0
55186,0
7852,0
84299,0
64628,0
14494,0
38666,0
80029,0
82052,0
85535,0
67712,0
70073,0
46226,0
34764,0
55797,0
71167,0
77111,0
78515,0
59420,0
77834,0
64988,0
23345,0
13436,0
20641,1
73312,0
57825,0
12965,1
53918,0
36121,0
55604,0
1624,0
18614,0
69754,0
37820,0
53902,0
34622,0
48222,0
32051,0
77646,0
16776,0
59835,0
23771,0
88774,0
836,1
12804,1
43032,0
82132,0
79125,0
75670,1
48395,0
58214,0
5029,0
85171,0
68444,0
4274,0
28264,2
1927,0
28278,1
81181,0
87151,0
82924,1
49181,0
39329,0
14304,0
10325,0
58127,0
1536,0
35575,0
8960,0
49615,0
48266,0
54752,0
27099,0
2194,0
14172,0
60350,0
2821,0
29112,0
78349,0
838,0
67937,0
10613,0
1141,0
75827,0
29598,0
43013,0
32532,1
46607,0
31976,0
48019,0
48459,0
39191,0
39111,0
3663,0
69150,0
19167,0
36214,0
60547,1
84005,2
52627,0
55215,0
54028,0
82741,0
65353,0
39729,0
5631,0
16466,0
39469,0
24329,0
82542,1
60272,0
43720,0
3873,0
71888,0
1921,0
15085,0
66758,0
24004,0
2322,0
58483,1
86945,0
7310,0
47958,0
31994,0
8648,0
5468,0
8191,1
18786,0
15213,0
6534,0
24726,2
8212,1
59166,0
32249,0
11514,0
30631,1
84691,0
61188,0
74486,0
73023,0
41930,1
53702,2
32828,0
84149,0
13844,0
5654,1
13544,0
49965,0
51135,0
54971,0
37611,0
31615,1
5855,0
44234,0
77564,0
87078,0
49114,0
37452,0
81824,0
75619,0
60375,0
70012,0
39631,0
39474,0
36870,0
82665,0
7608,1
77779,0
74018,0
74875,0
59477,0
30216,0
35766,1
21782,0
87995,0
48863,0
20644,0
39871,0
18025,1
6666,0
7015,0
86872,1
23534,1
67963,0
16011,0
47427,0
42581,0
11929,0
51961,0
72960,0
32648,1
77419,0
42129,0
14776,0
37456,0
42160,1
68018,0
46126,0
67455,0
67499,0
43205,0
16076,0
5362,1
7728,0
11256,1
60937,0
26481,0
51840,0
19466,0
30414,0
46829,0
45933,0
80576,1
53231,0
25324,0
18606,0
60259,0
83797,0
52739,0
37716,0
4855,0
14110,0
20761,0
1277,1
7170,0
72953,0
78817,0
47034,0
33098,1
61454,0
72505,0
2784,0
18541,0
6972,0
59583,0
81073,0
6114,0
30866,0
28009,0
73298,0
56477,0
69685,0
674,0
51442,0
78122,0
6201,1
58140,0
47683,0
79998,0
31864,0
42675,0
35654,0
8173,0
58702,1
78939,0
36647,0
61625,2
41426,0
58976,0
48364,0
54522,0
14520,0
2288,0
10754,0
4315,0
33999,0
18137,1
22252,0
64726,0
32225,0
27423,1
49621,0
76402,0
69277,2
13778,0
73591,0
12980,0
34489,0
76305,0
4598,0
19740,0
68351,0
49151,0
24668,0
9844,0
37002,0
88810,0
73971,1
60490,0
12288,0
47597,0
75737,0
53828,0
75128,0
58163,0
43894,2
80663,0
15956,0
10078,1
78325,0
74479,1
63638,0
18865,1
76351,0
73281,0
76855,0
62871,0
9889,0
34582,0
40966,0
10025,0
35847,0
67319,0
54100,0
87231,0
69926,0
60230,0
4388,0
18134,1
85205,0
54750,0
65967,0
34965,1
60189,0
30840,1
36153,1
2581,1
32602,0
5325,2
54567,0
57932,0
18551,0
75069,0
45255,0
29715,2
48426,0
21784,0
14276,0
64443,0
58886,0
65904,0
4183,0
6095,0
81012,0
33828,0
80067,0
39100,0
50212,0
55911,1
8740,0
72456,0
62263,0
31868,0
54403,0
83828,1
54342,0
33965,0
50004,0
76610,1
41336,0
44452,0
3984,0
62040,0
10477,0
17603,0
29176,0
10122,0
86385,0
66928,0
33939,0
69734,0
76584,0
83514,0
50268,1
17345,0
9093,0
34500,0
15856,2
61162,0
34087,0
47933,0
4678,0
31584,0
63431,0
5714,1
15612,1
24810,0
72562,0
4515,0
48915,0
77128,2
78276,1
16586,0
50753,0
28899,0
18082,0
5177,0
59328,0
36871,0
82573,0
26494,0
40112,0
9121,0
20837,0
70800,0
87549,0
28838,0
17525,0
71863,0
65860,0
52606,0
20791,1
11950,0
81362,0
57511,0
4279,0
75927,0
73867,0
21654,0
64243,0
68154,0
50743,1
49104,0
27330,0
67790,1
27756,0
75344,0
30786,0
88422,0
33324,1
49532,0
57249,0
48294,1
37829,0
36077,0
85458,0
86908,1
86365,0
64923,0
39679,0
75051,0
87397,0
23168,1
8320,0
8753,0
9783,0
57660,0
9144,1
25285,0
51965,0
64131,0
83605,0
44617,0
18494,0
6991,0
50266,1
15714,0
3959,0
35781,0
37435,0
26207,1
11483,0
17226,0
63855,0
9317,0
86621,0
71836,0
47439,0
27006,0
56663,0
88089,0
13861,1
82548,0
61692,0
11742,0
25429,1
24467,0
22192,0
692,0
56174,0
41821,0
48033,0
14423,0
68961,0
36908,1
69184,0
57560,1
61813,0
33271,0
82663,0
86455,0
48757,0
83361,0
80149,0
67186,1
63466,0
71590,0
36162,0
3688,0
78988,0
87830,0
24476,1
65569,0
37297,0
46628,0
80280,1
56673,0
40682,0
33463,0
84359,2
20220,0
3738,1
13984,1
69557,0
58669,1
11411,0
5180,0
42566,0
40965,0
60760,0
39468,0
72171,0
764,0
25941,0
39703,0
81629,0
38792,0
65207,1
17977,1
69457,0
18784,0
42233,0
80826,0
4301,0
11653,0
10726,0
18321,0
12173,0
33930,0
46808,0
37500,0
48866,0
19959,0
44866,0
61592,0
58999,0
30255,0
70586,0
47794,0
10441,1
16160,0
86832,0
6432,0
12882,0
49034,1
27344,0
24586,0
80956,0
75828,0
79790,0
77525,0
43344,1
13827,0
83656,0
63091,0
21437,1
82165,0
65134,0
81669,1
48460,0
57326,0
12099,0
4684,0
41519,0
67444,0
69077,0
41388,0
12409,0
45377,0
29243,0
38942,0
16792,0
45036,0
47676,0
3631,0
55739,0
83691,0
1688,0
87510,1
26075,0
61091,0
61127,0
6251,0
68016,0
9891,0
60526,0
31922,0
48122,0
34936,0
61983,0
26632,0
58057,0
26616,0
72133,2
40727,1
32219,0
22499,0
69061,0
33074,1
13109,1
76793,2
85504,0
47717,0
70457,0
59075,1
28431,0
74195,0
75961,0
33069,0
12517,0
42548,0
32750,0
83141,0
36025,0
6039,0
20162,0
7321,0
42177,0
6334,0
14878,1
67077,0
27882,0
24967,0
27772,0
1581,0
71162,0
72338,0
82528,1
81108,0
71172,0
8247,1
66501,0
35510,0
37157,0
85780,0
51450,0
31140,1
34874,0
87462,0
44100,0
8389,0
62709,0
87856,1
36663,0
61471,0
87313,0
65845,0
12854,1
48944,0
8695,0
38160,1
42190,0
14833,1
59141,0
59807,1
1504,0
72856,0
8022,0
84929,0
63066,0
35192,0
46462,1
27358,0
51041,1
19428,0
82037,0
9309,0
60838,0
61346,1
66309,0
63899,1
54373,0
60922,0
55107,1
78421,0
76967,0
24497,0
87242,0
40242,1
78661,1
14189,0
5724,0
39300,0
34366,0
15570,0
84364,0
4499,0
79564,0
48120,0
44471,0
20395,0
23524,1
25140,0
15623,0
6811,0
52014,0
33973,0
39023,0
51566,0
64180,1
78837,0
20055,0
76316,1
44237,0
55905,1
55194,0
72303,1
74388,0
56474,0
84458,1
27802,0
75071,0
19110,0
46776,0
42885,0
3667,0
12747,0
17843,0
8540,0
54628,0
6930,1
40295,0
13742,0
79852,0
2318,0
6620,0
12133,0
393,0
85082,1
81261,0
17663,0
8631,0
81501,0
26634,0
48218,0
28525,0
14629,0
22753,0
49801,0
2869,1
31145,1
31451,0
78924,1
59432,0
70358,0
65839,0
70279,0
45769,0
19899,0
24039,0
20798,0
86464,0
52647,0
13188,0
10146,0
56633,1
48062,0
24748,0
40086,0
9707,0
26096,0
44251,0
68382,0
8553,0
79602,0
820,0
39248,0
74103,0
81267,0
17144,0
20103,0
74793,0
47767,0
50838,0
67303,0
4677,0
12530,0
38568,1
36708,0
12972,0
50979,0
17508,0
18931,0
56444,1
81755,1
67580,0
22469,0
21774,0
32336,0
82987,0
22143,0
73991,0
85564,0
60878,0
5141,0
68718,0
81188,1
79281,0
38138,0
64390,0
25968,1
76777,1
15641,0
85975,0
8951,0
7336,0
6645,0
8007,0
11401,0
27895,0
60249,0
45257,0
56007,0
40395,0
19133,0
47704,0
39195,0
9650,1
51925,0
33861,0
1516,0
68703,0
26974,0
25199,0
19826,0
960,0
25967,1
36372,0
76986,0
19972,0
80945,0
67288,0
53872,0
1846,0
909,0
84977,0
53687,2
44371,0
35794,1
30304,0
80548,0
20209,0
40528,0
53552,0
2002,0
47796,0
26787,0
44659,0
13981,0
12864,0
71174,0
7089,1
40697,0
85945,0
17225,0
71635,0
68098,1
73786,0
75159,0
46935,0
88447,0
72443,0
67680,0
9440,0
85450,0
11229,0
29322,1
84766,0
51663,2
74589,0
88361,0
18208,0
16515,0
35362,0
43087,0
88235,0
57273,0
2905,0
60394,0
44022,1
1433,0
10998,0
47608,0
11730,0
31966,0
87119,0
55440,0
23424,0
19494,0
6324,1
46138,0
12108,0
43993,2
82111,0
52473,0
16316,0
86036,0
2792,2
84532,0
48700,1
44098,0
61238,0
77663,0
35089,1
85538,0
66380,0
77649,0
39773,0
63732,0
571,0
15453,2
40579,0
33762,0
45842,0
72048,0
85814,1
39165,0
72998,0
30764,0
46355,0
4119,0
62664,0
45671,0
45518,0
33980,0
66754,0
54578,0
38763,2
52717,1
28077,2
30534,1
7232,0
16300,0
36042,0
16713,0
72023,0
54348,1
67717,0
37056,0
79031,0
64852,0
80013,0
31643,0
79032,0
88674,0
4039,0
7521,0
63455,0
52528,0
44747,0
88408,1
62119,0
19492,0
44922,0
75657,0
11561,0
32627,0
49697,0
83474,0
18601,0
22199,0
36223,0
28566,1
44848,0
57158,0
56411,1
62852,2
62857,0
72568,0
52226,0
80301,0
27281,0
83765,1
45195,0
12296,1
58876,0
19051,0
26701,1
34525,0
35202,0
39031,0
5420,1
35073,1
29985,0
7140,0
60277,0
59119,1
31749,0
76754,2
70655,0
69074,0
67415,0
47925,0
3427,1
21798,0
23149,1
8910,0
56205,1
13462,0
26844,0
46927,0
59734,0
78503,0
8897,0
40594,0
81576,0
68281,0
47391,0
75240,0
79273,0
147,0
7872,1
50921,1
2871,0
24828,1
54417,0
3884,1
73577,0
71226,1
4692,0
2449,0
3189,2
84283,0
22869,1
38205,0
50758,0
33,0
2947,0
70819,0
58332,0
226,0
72531,0
31321,0
45931,0
4604,0
14188,0
55638,0
84693,0
28500,0
8686,0
2253,0
57436,0
8689,0
59618,0
28082,2
31804,0
27822,0
14111,0
62520,0
40622,0
40158,0
29124,2
70629,0
87245,0
31283,0
15804,0
79717,0
26978,0
44481,0
52088,1
67119,1
15467,1
31253,0
25330,0
64336,0
16534,0
27406,0
76747,0
30390,1
80031,0
50015,0
73842,0
53236,0
88835,0
19773,0
70864,0
23116,0
32297,1
46528,2
68510,0
34512,0
81054,0
69671,0
82042,0
43394,0
38646,0
62550,0
42317,0
71617,0
16305,0
55327,0
20389,0
1362,0
59099,2
57856,1
18346,0
84356,0
66870,0
41342,0
33655,0
70528,1
16688,0
85703,0
87150,0
27920,0
17368,0
68352,0
60341,1
54751,0
56284,2
87115,0
59412,0
68614,0
59781,1
78041,1
67061,0
49073,0
79029,0
77711,0
30586,1
29094,0
87117,0
76707,0
40414,0
86592,2
18081,0
65655,0
88691,0
54809,0
27527,0
87014,0
16417,0
40833,0
29973,1
48417,0
68017,0
1787,0
2800,0
78360,0
88086,0
56236,0
23746,0
70547,0
51342,0
32806,0
21716,0
68499,1
2138,1
18785,0
70449,1
34846,1
6545,0
33676,0
61619,0
31472,0
49253,0
32508,0
14499,0
73783,0
33926,0
29211,1
85019,0
53020,0
1884,0
72029,0
9642,1
14087,0
74044,0
85763,0
9966,0
66114,1
5921,0
2111,0
9113,0
83460,0
73165,1
33395,1
6402,1
41860,0
33331,0
66877,0
53374,0
47792,0
47087,0
75551,0
61597,0
13513,0
87044,0
23051,1
7654,0
79274,2
1586,0
43668,1
67599,0
9605,0
25229,0
43139,0
38092,0
62619,0
68366,0
74991,0
52063,0
68067,0
85722,0
70240,0
46499,0
39413,0
67403,0
84541,0
77659,0
32123,0
1481,0
87870,0
83376,0
48619,0
34472,0
18816,0
75535,0
69391,0
45788,0
7778,1
33288,1
23304,0
75686,0
29389,1
20942,1
4132,0
18812,0
74628,0
73761,0
20765,0
57641,0
64657,0
73443,0
52705,0
62014,0
79091,0
75225,0
76719,0
64438,0
3599,0
12271,0
19461,0
12822,0
77753,0
26090,0
21673,0
3635,0
78763,2
19169,0
2004,0
41586,0
42244,0
18014,1
50920,0
52118,0
47049,0
9543,0
85568,0
14661,0
81634,0
83839,1
65526,0
87094,0
45314,0
18150,0
41695,0
39162,2
30047,1
19362,0
87900,0
38676,0
58658,1
30098,0
34425,0
25519,1
52641,0
69137,0
87592,0
46999,0
19732,0
52445,0
27887,0
14941,0
38696,0
71383,0
15826,0
10866,0
57451,0
22788,0
26102,0
3568,0
43312,0
54603,0
75607,0
25610,1
39008,0
49763,0
63918,0
51898,0
12066,0
48022,0
86102,0
24180,0
70128,0
60855,0
68426,0
44382,1
56538,1
46697,0
65634,0
42074,0
58880,0
1093,0
33818,0
19070,0
42856,2
20343,0
68059,0
42873,0
6206,0
17822,1
61528,0
22911,0
3424,0
55224,0
85115,0
37008,0
70323,0
50162,0
46786,0
23760,1
63780,0
52634,0
50940,1
19329,0
17924,0
4946,0
39055,0
16816,0
64302,1
56440,0
55947,2
66492,0
45235,0
44252,1
78452,0
14014,0
84289,0
50090,0
18905,0
5783,0
43006,0
23273,0
48318,0
41770,0
768,0
81845,0
6901,1
1281,0
37680,1
15106,0
35587,0
80474,0
2454,0
85075,0
85178,0
60826,0
9296,0
51223,1
41316,0
72788,0
43976,1
9424,0
39029,0
38857,0
31341,0
78736,0
85333,0
79223,0
21095,0
73618,0
18438,0
11326,1
67274,1
15472,0
77839,0
38094,0
68164,1
35091,0
72085,0
31698,0
13087,0
66275,0
39072,0
42645,0
50573,0
74052,0
24209,0
14314,0
5497,0
7812,1
21204,0
10040,1
10481,1
37494,0
42023,0
56277,1
18504,1
55545,1
49810,0
39132,0
2465,0
28165,1
37830,0
24042,0
35472,0
48697,1
13956,0
35874,0
49523,0
41954,1
34858,0
7341,0
77341,0
10453,0
58507,0
30337,0
49252,0
79588,0
52270,1
5909,0
69590,0
63169,0
70292,0
51693,0
6815,0
47941,0
45555,0
70692,0
69086,0
31768,0
36206,0
63799,0
27830,0
45780,0
7203,0
69287,0
47101,0
85958,0
27249,0
58746,1
62051,1
85524,0
1188,0
64537,0
63276,0
50418,0
39904,0
13306,0
71765,0
3849,1
62866,0
44989,0
75595,0
70568,1
17907,0
50329,1
34223,0
32640,0
77166,0
58173,0
23435,1
66482,0
18904,0
84517,0
43946,1
82822,0
83704,0
59044,0
86163,0
65661,1
72297,0
76944,0
40545,0
16233,0
76945,0
71978,0
83995,1
81275,0
68656,1
57522,0
19198,0
70394,1
62479,0
39490,0
70848,0
53352,1
31907,0
4749,0
14279,0
65309,2
13013,1
18480,0
15382,1
16629,0
43910,1
29766,0
85967,0
78898,1
65638,1
71575,1
57365,0
65736,0
57940,0
25544,1
71936,0
87646,0
77053,0
85120,0
50195,0
35257,0
27944,2
23256,0
13771,0
73645,0
46047,0
15283,1
12306,0
38565,0
70733,0
71261,0
13561,0
12866,0
43397,0
8064,0
84113,1
55308,0
79808,0
7174,0
73300,0
